,smiles,,,,Toxicity
,C1=NC2=C(N1CCC(CO)CO)N=C(NC2=O)N,,,,0
,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,,,,0
,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O,,,,0
,CN1CCN(CC1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,,,,0
,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,,,,0
,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,,,,0
,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl.Cl,,,,0
,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,,,,0
,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C,,,,0
,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,,,,0
,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,,,,0
,C1=C(N=C(C(=O)N1)C(=O)N)F,,,,0
,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,,,,0
,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,,,,0
,C1COCC2N1C(=O)C3=C(C(=O)C=CN3N2C4C5=C(CSC6=CC=CC=C46)C(=C(C=C5)F)F)O,,,,0
,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,,,,0
,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,,,,0
,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,,,,0
,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O.O.Cl,,,,0
,C1CN(CCN1CCCN2C3=CC=CC=C3C=CC4=CC=CC=C42)CCO.Cl.Cl,,,,0
,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,,,,0
,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl,,,,0
,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,,,,0
,C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3[Se]2,,,,0
,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,,,,0
,CNCC1=CN(C(=C1)C2=CC=CC=C2F)S(=O)(=O)C3=CN=CC=C3,,,,0
,CC(C)OC1=C(C=CC(=C1)OC)C2=NC(C(N2C(=O)N3CCNC(=O)C3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl,,,,0
,COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N,,,,0
,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,,,,0
,CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31,,,,0
,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,,,,0
,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,,,,0
,C1CCN(C1)CC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl.Cl,,,,0
,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,,,,0
